column,method,lower_bound,upper_bound,mean,std,non_null_count,outlier_count,outlier_percentage,outlier_percentage_label,treatment_applied
TEMPOCPF,iqr,-13.5,46.5,,,89174,0,0.0,0.00%,True
DISTCENTROCIDADE,iqr,-7005.75,12972.25,,,71439,3415,0.04780302075896919,4.78%,True
DISTZONARISCO,iqr,-193164.75,323221.25,,,71439,4696,0.06573440277719453,6.57%,True
QTDENDERECO,iqr,-0.5,3.5,,,90887,5284,0.058138127564998296,5.81%,True
MENORRENDACASA,iqr,500.0,1300.0,,,34927,9564,0.273828270392533,27.38%,True
MAIORRENDACASA,iqr,-7500.0,15700.0,,,34927,2388,0.06837117416325479,6.84%,True
SOMARENDACASA,iqr,-8200.0,21400.0,,,34927,2705,0.07744724711541215,7.74%,True
MEDIARENDACASA,iqr,-2750.0,7250.0,,,34927,2567,0.07349614911100295,7.35%,True
MAIORIDADECASA,iqr,18.0,82.0,,,34917,927,0.02654867256637168,2.65%,True
MENORIDADECASA,iqr,1.5,45.5,,,34917,1805,0.05169401724088553,5.17%,True
MEDIAIDADECASA,iqr,9.5,61.5,,,34917,925,0.026491393876908097,2.65%,True
IDADEMEDIACEP,iqr,31.5,59.5,,,66496,653,0.009820139557266603,0.98%,True
PERCENTMASCCEP,iqr,37.5,57.5,,,66496,2030,0.0305281520692974,3.05%,True
PERCENTFEMCEP,iqr,37.5,57.5,,,66496,2229,0.033520813282001925,3.35%,True
PERCENTPRIMARIOCEP,iqr,-2.0,6.0,,,66184,4419,0.06676840323945364,6.68%,True
PERCENTFUNDAMENTALCEP,iqr,-3.5,16.5,,,66184,985,0.014882751118095007,1.49%,True
PERCENTMEDIOCEP,iqr,-2.5,17.5,,,66184,1034,0.015623111326000241,1.56%,True
PERCENTSUPERIORCEP,iqr,-2.5,9.5,,,66184,2040,0.030823159676054635,3.08%,True
PERCENTBOLSAFAMILIACEP,iqr,-6.5,13.5,,,66496,2420,0.036393166506256014,3.64%,True
PERCENTFUNCIONARIOPUBLICOCEP,iqr,-1.5,2.5,,,66496,4129,0.06209396053897979,6.21%,True
MEDIARENDACEP,iqr,383.5,4539.5,,,66496,4480,0.06737247353224254,6.74%,True
PIBMUNICIPIO,iqr,-1679.0,59145.0,,,71404,2823,0.03953560024648479,3.95%,True
QTDAUTOMOVELMUNICIPIO,iqr,-185.0,767.0,,,71378,0,0.0,0.00%,True
QTDCAMINHAOMUNICIPIO,iqr,-10.0,38.0,,,71378,784,0.01098377651377175,1.10%,True
QTDCAMINHONETEMUNICIPIO,iqr,1.5,125.5,,,71378,203,0.002844013561601614,0.28%,True
QTDMOTOMUNICIPIO,iqr,-71.0,353.0,,,71378,938,0.013141304043262629,1.31%,True
PERCENTPOPZONAURBANA,iqr,76.5,112.5,,,71399,8240,0.11540777882043166,11.54%,True
IDHMUNICIPIO,iqr,65.5,85.5,,,71399,3986,0.05582711242454376,5.58%,True
ESTIMATIVARENDA,iqr,-3000.0,7400.0,,,90887,10855,0.1194340224674596,11.94%,True
